"itemID","item_oID","instance_oID"
"A20","1345","959"
"A80","1346","960"
"A16","1347","961"
"A15","1348","962"
"A83","1349","963"
"A22","1351","965"
"A88","1352","966"
"A13","1353","967"
"A21","1354","968"
"A282","1355","969"
"A90","1356","970"
"A3","1357","971"
"A93","1358","972"
"A11","1359","973"
"A91","1360","974"
"A86","1361","975"
"A94","1362","976"
"A24","1363","977"
"A25","1364","978"
"A92","1365","979"
"A23","1367","981"
"A85","1368","982"
"A82","1369","983"
"A19","1370","984"
"A17","1371","985"
"A73","1372","986"
"A87","1374","988"
"A71","1375","989"
"A77","1376","990"
"A75","1377","991"
"A18","1378","992"
"A26","1379","993"
"A27","1380","994"
"A8","1381","995"
"A12","1382","996"
"A28","1383","997"
"A29","1384","998"
"A7","1385","999"
"A6","1386","1000"
"A74","1387","1001"
"A14","1388","1002"
"A89","1389","1003"
"A79","1390","1004"
"A5","1391","1005"
"A2","1392","1006"
"A72","1393","1007"
"A9","1394","1008"
"A76","1395","1009"
"A78","1396","1010"
"A81","1397","1011"
"A4","1398","1012"
"A84","1399","1013"
"A1","1400","1014"
"A10","1401","1015"
"B6","1402","1016"
"B75","1403","1017"
"B8","1404","1018"
"B7","1405","1019"
"B3","1408","1022"
"B4","1409","1023"
"B11","1410","1024"
"B10","1411","1025"
"B9","1412","1026"
"B73","1413","1027"
"B72","1414","1028"
"B2","1415","1029"
"B21","1416","1030"
"B20","1417","1031"
"B1","1419","1033"
"B5","1420","1034"
"B81","1421","1035"
"B76","1422","1036"
"B80","1423","1037"
"B12","1424","1038"
"B79","1425","1039"
"B78","1426","1040"
"B82","1427","1041"
"B84","1428","1042"
"B83","1429","1043"
"B14","1432","1046"
"B16","1433","1047"
"B77","1434","1048"
"B13","1435","1049"
"B29","1436","1050"
"B85","1438","1052"
"B18","1439","1053"
"B142","1440","1054"
"B22","1441","1055"
"B25","1442","1056"
"B23","1443","1057"
"B38","1444","1058"
"B37","1445","1059"
"B36","1446","1060"
"B34","1448","1062"
"B35","1449","1063"
"B32","1450","1064"
"B144","1451","1065"
"B31","1452","1066"
"B86","1453","1067"
"B33","1454","1068"
"B27","1455","1069"
"B26","1456","1070"
"B28","1457","1071"
"B24","1458","1072"
"B94","1459","1073"
"B153","1460","1074"
"B152","1461","1075"
"B30","1462","1076"
"B151","1463","1077"
"B91","1464","1078"
"B102","1465","1079"
"B95","1466","1080"
"B150","1467","1081"
"B147","1469","1083"
"B93","1470","1084"
"B145","1472","1086"
"B92","1473","1087"
"B90","1474","1088"
"B89","1475","1089"
"B88","1476","1090"
"B109","1477","1091"
"B87","1478","1092"
"B100","1479","1093"
"B97","1480","1094"
"B149","1482","1096"
"B98","1484","1098"
"B104","1485","1099"
"B99","1490","1104"
"B101","1491","1105"
"B15","1492","1106"
"B105","1493","1107"
"B96","1494","1108"
"A34","1495","1109"
"A111","1497","1111"
"A103","1499","1113"
"A110","1500","1114"
"A48","1501","1115"
"A35","1502","1116"
"A108","1503","1117"
"A104","1504","1118"
"A41","1505","1119"
"A40","1506","1120"
"A30","1507","1121"
"A109","1508","1122"
"A32","1509","1123"
"A45","1510","1124"
"A99","1511","1125"
"A42","1512","1126"
"A31","1513","1127"
"A44","1514","1128"
"A36","1515","1129"
"A107","1517","1131"
"A98","1519","1133"
"A100","1520","1134"
"A97","1521","1135"
"A33","1522","1136"
"A95","1523","1137"
"A96","1524","1138"
"A37","1525","1139"
"A46","1526","1140"
"A43","1527","1141"
"A39","1528","1142"
"A102","1530","1144"
"A352","1531","1145"
"A118","1532","1146"
"A50","1534","1148"
"A53","1539","1153"
"A52","1540","1154"
"A98","1542","1156"
"A58","1543","1157"
"A56","1544","1158"
"A113","1547","1161"
"A290","1548","1162"
"A130","1549","1163"
"A55","1550","1164"
